Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx500g -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar LearnReadOrientationModel -I results/mutect2/P011/P011_f1r2.tar.gz -I results/mutect2/P013/P013_f1r2.tar.gz -I results/mutect2/P016/P016_f1r2.tar.gz -I results/mutect2/P017/P017_f1r2.tar.gz -I results/mutect2/P018/P018_f1r2.tar.gz -I results/mutect2/P019/P019_f1r2.tar.gz -I results/mutect2/P020/P020_f1r2.tar.gz -I results/mutect2/P022/P022_f1r2.tar.gz -I results/mutect2/P023/P023_f1r2.tar.gz -I results/mutect2/P024/P024_f1r2.tar.gz -I results/mutect2/P026/P026_f1r2.tar.gz -I results/mutect2/P027/P027_f1r2.tar.gz -I results/mutect2/P028/P028_f1r2.tar.gz -I results/mutect2/P029/P029_f1r2.tar.gz -I results/mutect2/P033/P033_f1r2.tar.gz -I results/mutect2/P034/P034_f1r2.tar.gz -I results/mutect2/P035/P035_f1r2.tar.gz -I results/mutect2/P036/P036_f1r2.tar.gz -I results/mutect2/P037/P037_f1r2.tar.gz -I results/mutect2/P038/P038_f1r2.tar.gz -I results/mutect2/P041/P041_f1r2.tar.gz -I results/mutect2/P056/P056_f1r2.tar.gz -I results/mutect2/P057/P057_f1r2.tar.gz -I results/mutect2/P058/P058_f1r2.tar.gz -I results/mutect2/P059/P059_f1r2.tar.gz -I results/mutect2/P060/P060_f1r2.tar.gz -I results/mutect2/P061/P061_f1r2.tar.gz -I results/mutect2/P062/P062_f1r2.tar.gz -I results/mutect2/P064/P064_f1r2.tar.gz -I results/mutect2/P065/P065_f1r2.tar.gz -I results/mutect2/P066/P066_f1r2.tar.gz -I results/mutect2/P086/P086_f1r2.tar.gz -I results/mutect2/P103/P103_f1r2.tar.gz -I results/mutect2/P105/P105_f1r2.tar.gz -O results/mutect2/read_orientation_model.tar.gz
22:41:27.088 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
02:33:10.350 INFO  LearnReadOrientationModel - Context GAA: with 109259330 ref and 598115 alt examples, EM converged in 4 steps
02:33:19.966 INFO  LearnReadOrientationModel - Context GAC: with 51868716 ref and 363413 alt examples, EM converged in 9 steps
02:33:35.980 INFO  LearnReadOrientationModel - Context GCA: with 78767102 ref and 1060844 alt examples, EM converged in 9 steps
02:33:49.586 INFO  LearnReadOrientationModel - Context GCC: with 64885630 ref and 861491 alt examples, EM converged in 9 steps
02:34:01.995 INFO  LearnReadOrientationModel - Context GGA: with 85213451 ref and 760206 alt examples, EM converged in 8 steps
02:34:12.278 INFO  LearnReadOrientationModel - Context GTA: with 62518364 ref and 414381 alt examples, EM converged in 9 steps
02:34:20.508 INFO  LearnReadOrientationModel - Context TAA: with 114657978 ref and 719997 alt examples, EM converged in 5 steps
02:34:29.886 INFO  LearnReadOrientationModel - Context TCA: with 107424444 ref and 1123102 alt examples, EM converged in 5 steps
02:34:39.862 INFO  LearnReadOrientationModel - Context AAA: with 211980170 ref and 1334488 alt examples, EM converged in 4 steps
02:34:56.352 INFO  LearnReadOrientationModel - Context AAC: with 79724813 ref and 944357 alt examples, EM converged in 10 steps
02:35:05.220 INFO  LearnReadOrientationModel - Context AAG: with 109452188 ref and 1088597 alt examples, EM converged in 5 steps
02:35:29.679 INFO  LearnReadOrientationModel - Context AAT: with 137417282 ref and 1370430 alt examples, EM converged in 10 steps
02:36:11.002 INFO  LearnReadOrientationModel - Context ACA: with 110003998 ref and 1651178 alt examples, EM converged in 11 steps
02:36:28.845 INFO  LearnReadOrientationModel - Context ACC: with 63683801 ref and 592197 alt examples, EM converged in 11 steps
02:37:05.796 INFO  LearnReadOrientationModel - Context ACG: with 13453935 ref and 410699 alt examples, EM converged in 14 steps
02:37:33.176 INFO  LearnReadOrientationModel - Context ACT: with 88092245 ref and 1308160 alt examples, EM converged in 11 steps
02:37:49.586 INFO  LearnReadOrientationModel - Context AGA: with 120514632 ref and 1951658 alt examples, EM converged in 6 steps
02:38:04.491 INFO  LearnReadOrientationModel - Context AGC: with 76580261 ref and 801619 alt examples, EM converged in 10 steps
02:38:23.828 INFO  LearnReadOrientationModel - Context AGG: with 97265282 ref and 1026179 alt examples, EM converged in 10 steps
02:38:57.192 INFO  LearnReadOrientationModel - Context ATA: with 112855621 ref and 1252808 alt examples, EM converged in 11 steps
02:39:04.405 INFO  LearnReadOrientationModel - Context ATC: with 73263803 ref and 777778 alt examples, EM converged in 5 steps
02:39:38.800 INFO  LearnReadOrientationModel - Context ATG: with 101057309 ref and 1104606 alt examples, EM converged in 11 steps
02:39:47.751 INFO  LearnReadOrientationModel - Context CAA: with 103745211 ref and 980242 alt examples, EM converged in 5 steps
02:39:59.298 INFO  LearnReadOrientationModel - Context CAC: with 82334421 ref and 1099378 alt examples, EM converged in 5 steps
02:40:12.017 INFO  LearnReadOrientationModel - Context CAG: with 110827339 ref and 1348514 alt examples, EM converged in 5 steps
02:40:20.672 INFO  LearnReadOrientationModel - Context CCA: with 101416224 ref and 1046481 alt examples, EM converged in 5 steps
02:40:36.626 INFO  LearnReadOrientationModel - Context CCC: with 71891002 ref and 687079 alt examples, EM converged in 10 steps
02:41:03.532 INFO  LearnReadOrientationModel - Context CCG: with 14747938 ref and 385748 alt examples, EM converged in 13 steps
02:41:22.238 INFO  LearnReadOrientationModel - Context CGA: with 12017950 ref and 260447 alt examples, EM converged in 13 steps
02:41:46.850 INFO  LearnReadOrientationModel - Context CGC: with 12639435 ref and 384745 alt examples, EM converged in 13 steps
02:41:53.158 INFO  LearnReadOrientationModel - Context CTA: with 70724103 ref and 778164 alt examples, EM converged in 5 steps
02:42:01.869 INFO  LearnReadOrientationModel - Context CTC: with 92050637 ref and 1288526 alt examples, EM converged in 5 steps
02:42:09.139 INFO  LearnReadOrientationModel - Context GAA: with 108943037 ref and 856219 alt examples, EM converged in 5 steps
02:42:20.070 INFO  LearnReadOrientationModel - Context GAC: with 51725975 ref and 496728 alt examples, EM converged in 10 steps
02:42:37.078 INFO  LearnReadOrientationModel - Context GCA: with 78856957 ref and 959059 alt examples, EM converged in 10 steps
02:42:51.178 INFO  LearnReadOrientationModel - Context GCC: with 65052400 ref and 679583 alt examples, EM converged in 10 steps
02:43:07.635 INFO  LearnReadOrientationModel - Context GGA: with 85123867 ref and 788987 alt examples, EM converged in 10 steps
02:43:19.580 INFO  LearnReadOrientationModel - Context GTA: with 62298204 ref and 625794 alt examples, EM converged in 10 steps
02:43:28.133 INFO  LearnReadOrientationModel - Context TAA: with 114418522 ref and 1036380 alt examples, EM converged in 5 steps
02:43:40.475 INFO  LearnReadOrientationModel - Context TCA: with 107045568 ref and 1495413 alt examples, EM converged in 6 steps
02:43:53.748 INFO  LearnReadOrientationModel - Context AAA: with 211386922 ref and 1888082 alt examples, EM converged in 5 steps
02:44:07.118 INFO  LearnReadOrientationModel - Context AAC: with 79953145 ref and 735046 alt examples, EM converged in 8 steps
02:44:17.873 INFO  LearnReadOrientationModel - Context AAG: with 109128164 ref and 1409258 alt examples, EM converged in 5 steps
02:44:38.020 INFO  LearnReadOrientationModel - Context AAT: with 137522592 ref and 1262216 alt examples, EM converged in 8 steps
02:45:09.812 INFO  LearnReadOrientationModel - Context ACA: with 110053048 ref and 1655208 alt examples, EM converged in 8 steps
02:45:24.557 INFO  LearnReadOrientationModel - Context ACC: with 63607288 ref and 694623 alt examples, EM converged in 9 steps
02:45:55.309 INFO  LearnReadOrientationModel - Context ACG: with 13328197 ref and 543743 alt examples, EM converged in 12 steps
02:46:17.453 INFO  LearnReadOrientationModel - Context ACT: with 88354506 ref and 1064874 alt examples, EM converged in 9 steps
02:46:34.545 INFO  LearnReadOrientationModel - Context AGA: with 120728333 ref and 1746117 alt examples, EM converged in 6 steps
02:46:47.818 INFO  LearnReadOrientationModel - Context AGC: with 76351268 ref and 1049566 alt examples, EM converged in 8 steps
02:47:03.535 INFO  LearnReadOrientationModel - Context AGG: with 97096200 ref and 1204561 alt examples, EM converged in 8 steps
02:47:27.798 INFO  LearnReadOrientationModel - Context ATA: with 113310198 ref and 1022205 alt examples, EM converged in 8 steps
02:47:39.536 INFO  LearnReadOrientationModel - Context ATC: with 73483926 ref and 567995 alt examples, EM converged in 8 steps
02:48:07.174 INFO  LearnReadOrientationModel - Context ATG: with 101253684 ref and 933389 alt examples, EM converged in 9 steps
02:48:14.590 INFO  LearnReadOrientationModel - Context CAA: with 103838990 ref and 888833 alt examples, EM converged in 4 steps
02:48:27.039 INFO  LearnReadOrientationModel - Context CAC: with 82534711 ref and 930831 alt examples, EM converged in 5 steps
02:48:50.542 INFO  LearnReadOrientationModel - Context CAG: with 110566430 ref and 1640741 alt examples, EM converged in 8 steps
02:49:03.326 INFO  LearnReadOrientationModel - Context CCA: with 101144879 ref and 1334003 alt examples, EM converged in 7 steps
02:49:16.006 INFO  LearnReadOrientationModel - Context CCC: with 71706960 ref and 909589 alt examples, EM converged in 8 steps
02:49:38.023 INFO  LearnReadOrientationModel - Context CCG: with 14624882 ref and 512583 alt examples, EM converged in 11 steps
02:49:53.388 INFO  LearnReadOrientationModel - Context CGA: with 11875149 ref and 396829 alt examples, EM converged in 11 steps
02:50:12.748 INFO  LearnReadOrientationModel - Context CGC: with 12443707 ref and 581913 alt examples, EM converged in 10 steps
02:50:19.587 INFO  LearnReadOrientationModel - Context CTA: with 70715440 ref and 804789 alt examples, EM converged in 5 steps
02:50:29.351 INFO  LearnReadOrientationModel - Context CTC: with 92051392 ref and 1304254 alt examples, EM converged in 5 steps
02:50:35.394 INFO  LearnReadOrientationModel - Context GAA: with 109050447 ref and 739839 alt examples, EM converged in 4 steps
02:50:44.321 INFO  LearnReadOrientationModel - Context GAC: with 51813645 ref and 427635 alt examples, EM converged in 8 steps
02:51:01.044 INFO  LearnReadOrientationModel - Context GCA: with 78366541 ref and 1463593 alt examples, EM converged in 8 steps
02:51:15.343 INFO  LearnReadOrientationModel - Context GCC: with 64546481 ref and 1206248 alt examples, EM converged in 8 steps
02:51:27.585 INFO  LearnReadOrientationModel - Context GGA: with 84898045 ref and 1016841 alt examples, EM converged in 7 steps
02:51:37.216 INFO  LearnReadOrientationModel - Context GTA: with 62481187 ref and 487908 alt examples, EM converged in 8 steps
02:51:44.229 INFO  LearnReadOrientationModel - Context TAA: with 114569930 ref and 899237 alt examples, EM converged in 4 steps
02:51:55.872 INFO  LearnReadOrientationModel - Context TCA: with 106860985 ref and 1683762 alt examples, EM converged in 5 steps
02:52:06.961 INFO  LearnReadOrientationModel - Context AAA: with 211667119 ref and 1726868 alt examples, EM converged in 4 steps
02:52:19.007 INFO  LearnReadOrientationModel - Context AAC: with 80088397 ref and 647656 alt examples, EM converged in 8 steps
02:52:27.798 INFO  LearnReadOrientationModel - Context AAG: with 109407217 ref and 1190337 alt examples, EM converged in 5 steps
02:52:45.629 INFO  LearnReadOrientationModel - Context AAT: with 137935167 ref and 1066475 alt examples, EM converged in 8 steps
02:53:16.299 INFO  LearnReadOrientationModel - Context ACA: with 110431141 ref and 1308038 alt examples, EM converged in 9 steps
02:53:29.484 INFO  LearnReadOrientationModel - Context ACC: with 63800550 ref and 528259 alt examples, EM converged in 9 steps
02:53:58.278 INFO  LearnReadOrientationModel - Context ACG: with 13446960 ref and 440935 alt examples, EM converged in 12 steps
02:54:17.630 INFO  LearnReadOrientationModel - Context ACT: with 88676387 ref and 795910 alt examples, EM converged in 9 steps
02:54:28.994 INFO  LearnReadOrientationModel - Context AGA: with 121356716 ref and 1177823 alt examples, EM converged in 5 steps
02:54:41.245 INFO  LearnReadOrientationModel - Context AGC: with 76646828 ref and 769204 alt examples, EM converged in 9 steps
02:54:54.615 INFO  LearnReadOrientationModel - Context AGG: with 97465026 ref and 883809 alt examples, EM converged in 8 steps
02:55:19.001 INFO  LearnReadOrientationModel - Context ATA: with 112939347 ref and 979300 alt examples, EM converged in 9 steps
02:55:29.124 INFO  LearnReadOrientationModel - Context ATC: with 73593119 ref and 510367 alt examples, EM converged in 8 steps
02:55:55.261 INFO  LearnReadOrientationModel - Context ATG: with 101444437 ref and 937954 alt examples, EM converged in 9 steps
02:56:01.912 INFO  LearnReadOrientationModel - Context CAA: with 103957359 ref and 854957 alt examples, EM converged in 4 steps
02:56:13.764 INFO  LearnReadOrientationModel - Context CAC: with 82588367 ref and 913117 alt examples, EM converged in 5 steps
02:56:26.094 INFO  LearnReadOrientationModel - Context CAG: with 110718231 ref and 1524196 alt examples, EM converged in 5 steps
02:56:33.604 INFO  LearnReadOrientationModel - Context CCA: with 101699503 ref and 980625 alt examples, EM converged in 5 steps
02:56:44.652 INFO  LearnReadOrientationModel - Context CCC: with 71972720 ref and 669733 alt examples, EM converged in 8 steps
02:57:05.034 INFO  LearnReadOrientationModel - Context CCG: with 14773642 ref and 385955 alt examples, EM converged in 11 steps
02:57:19.362 INFO  LearnReadOrientationModel - Context CGA: with 12016013 ref and 283927 alt examples, EM converged in 11 steps
02:57:38.463 INFO  LearnReadOrientationModel - Context CGC: with 12563390 ref and 462652 alt examples, EM converged in 11 steps
02:57:44.229 INFO  LearnReadOrientationModel - Context CTA: with 70803991 ref and 739687 alt examples, EM converged in 5 steps
02:57:51.678 INFO  LearnReadOrientationModel - Context CTC: with 92287006 ref and 1120150 alt examples, EM converged in 5 steps
02:57:56.897 INFO  LearnReadOrientationModel - Context GAA: with 109380402 ref and 659665 alt examples, EM converged in 4 steps
02:58:04.924 INFO  LearnReadOrientationModel - Context GAC: with 51860303 ref and 392732 alt examples, EM converged in 8 steps
02:58:19.349 INFO  LearnReadOrientationModel - Context GCA: with 78729388 ref and 1152555 alt examples, EM converged in 9 steps
02:58:31.428 INFO  LearnReadOrientationModel - Context GCC: with 64851914 ref and 913626 alt examples, EM converged in 9 steps
02:58:43.377 INFO  LearnReadOrientationModel - Context GGA: with 85422192 ref and 721194 alt examples, EM converged in 8 steps
02:58:52.075 INFO  LearnReadOrientationModel - Context GTA: with 62523466 ref and 467426 alt examples, EM converged in 8 steps
02:58:58.364 INFO  LearnReadOrientationModel - Context TAA: with 114607367 ref and 853784 alt examples, EM converged in 4 steps
02:59:07.237 INFO  LearnReadOrientationModel - Context TCA: with 107469898 ref and 1141728 alt examples, EM converged in 5 steps
02:59:16.777 INFO  LearnReadOrientationModel - Context AAA: with 211965131 ref and 1464767 alt examples, EM converged in 4 steps
02:59:29.689 INFO  LearnReadOrientationModel - Context AAC: with 77547393 ref and 3274104 alt examples, EM converged in 6 steps
02:59:41.062 INFO  LearnReadOrientationModel - Context AAG: with 107473004 ref and 3322397 alt examples, EM converged in 5 steps
03:00:01.033 INFO  LearnReadOrientationModel - Context AAT: with 134100196 ref and 5151263 alt examples, EM converged in 6 steps
03:00:36.159 INFO  LearnReadOrientationModel - Context ACA: with 106545488 ref and 5314510 alt examples, EM converged in 6 steps
03:00:51.078 INFO  LearnReadOrientationModel - Context ACC: with 61786081 ref and 2558594 alt examples, EM converged in 7 steps
03:01:14.128 INFO  LearnReadOrientationModel - Context ACG: with 13073819 ref and 816573 alt examples, EM converged in 8 steps
03:01:34.758 INFO  LearnReadOrientationModel - Context ACT: with 86273092 ref and 3256954 alt examples, EM converged in 7 steps
03:01:56.237 INFO  LearnReadOrientationModel - Context AGA: with 117716598 ref and 4983501 alt examples, EM converged in 5 steps
03:02:07.311 INFO  LearnReadOrientationModel - Context AGC: with 74821734 ref and 2628788 alt examples, EM converged in 6 steps
03:02:22.438 INFO  LearnReadOrientationModel - Context AGG: with 94831301 ref and 3592951 alt examples, EM converged in 6 steps
03:02:47.483 INFO  LearnReadOrientationModel - Context ATA: with 109960818 ref and 5005202 alt examples, EM converged in 5 steps
03:02:59.916 INFO  LearnReadOrientationModel - Context ATC: with 70986333 ref and 3162320 alt examples, EM converged in 6 steps
03:03:29.164 INFO  LearnReadOrientationModel - Context ATG: with 98074365 ref and 4318652 alt examples, EM converged in 7 steps
03:03:41.834 INFO  LearnReadOrientationModel - Context CAA: with 101253038 ref and 3721132 alt examples, EM converged in 5 steps
03:04:06.864 INFO  LearnReadOrientationModel - Context CAC: with 79457451 ref and 4061466 alt examples, EM converged in 6 steps
03:04:22.801 INFO  LearnReadOrientationModel - Context CAG: with 108688702 ref and 3573020 alt examples, EM converged in 5 steps
03:04:36.403 INFO  LearnReadOrientationModel - Context CCA: with 98145649 ref and 4482144 alt examples, EM converged in 5 steps
03:04:48.509 INFO  LearnReadOrientationModel - Context CCC: with 69802843 ref and 2858731 alt examples, EM converged in 6 steps
03:05:07.368 INFO  LearnReadOrientationModel - Context CCG: with 14338183 ref and 817089 alt examples, EM converged in 8 steps
03:05:21.101 INFO  LearnReadOrientationModel - Context CGA: with 11610523 ref and 690009 alt examples, EM converged in 8 steps
03:05:36.479 INFO  LearnReadOrientationModel - Context CGC: with 12313132 ref and 727759 alt examples, EM converged in 7 steps
03:05:44.997 INFO  LearnReadOrientationModel - Context CTA: with 69364884 ref and 2229318 alt examples, EM converged in 5 steps
03:05:57.239 INFO  LearnReadOrientationModel - Context CTC: with 89936742 ref and 3500583 alt examples, EM converged in 5 steps
03:06:05.366 INFO  LearnReadOrientationModel - Context GAA: with 106222956 ref and 3852381 alt examples, EM converged in 4 steps
03:06:14.300 INFO  LearnReadOrientationModel - Context GAC: with 50032265 ref and 2233502 alt examples, EM converged in 6 steps
03:06:27.211 INFO  LearnReadOrientationModel - Context GCA: with 76563535 ref and 3335477 alt examples, EM converged in 5 steps
03:06:38.405 INFO  LearnReadOrientationModel - Context GCC: with 63443774 ref and 2336401 alt examples, EM converged in 7 steps
03:06:49.349 INFO  LearnReadOrientationModel - Context GGA: with 82756520 ref and 3336966 alt examples, EM converged in 5 steps
03:06:58.218 INFO  LearnReadOrientationModel - Context GTA: with 60523674 ref and 2523795 alt examples, EM converged in 5 steps
03:07:10.607 INFO  LearnReadOrientationModel - Context TAA: with 111699868 ref and 4108805 alt examples, EM converged in 5 steps
03:07:31.208 INFO  LearnReadOrientationModel - Context TCA: with 103724331 ref and 5016011 alt examples, EM converged in 5 steps
03:07:45.874 INFO  LearnReadOrientationModel - Context AAA: with 206180842 ref and 7374360 alt examples, EM converged in 4 steps
03:08:00.297 INFO  LearnReadOrientationModel - Context AAC: with 79863009 ref and 796585 alt examples, EM converged in 8 steps
03:08:12.142 INFO  LearnReadOrientationModel - Context AAG: with 109009677 ref and 1486928 alt examples, EM converged in 5 steps
03:08:33.576 INFO  LearnReadOrientationModel - Context AAT: with 137374754 ref and 1371115 alt examples, EM converged in 8 steps
03:09:05.972 INFO  LearnReadOrientationModel - Context ACA: with 110118653 ref and 1521318 alt examples, EM converged in 8 steps
03:09:19.430 INFO  LearnReadOrientationModel - Context ACC: with 63667914 ref and 610693 alt examples, EM converged in 8 steps
03:09:51.081 INFO  LearnReadOrientationModel - Context ACG: with 13307561 ref and 559199 alt examples, EM converged in 12 steps
03:10:13.203 INFO  LearnReadOrientationModel - Context ACT: with 88415187 ref and 945932 alt examples, EM converged in 9 steps
03:10:32.179 INFO  LearnReadOrientationModel - Context AGA: with 121012446 ref and 1402306 alt examples, EM converged in 7 steps
03:10:46.155 INFO  LearnReadOrientationModel - Context AGC: with 76464163 ref and 906530 alt examples, EM converged in 8 steps
03:11:02.453 INFO  LearnReadOrientationModel - Context AGG: with 97162805 ref and 1098297 alt examples, EM converged in 8 steps
03:11:27.360 INFO  LearnReadOrientationModel - Context ATA: with 112961482 ref and 1106652 alt examples, EM converged in 8 steps
03:11:39.621 INFO  LearnReadOrientationModel - Context ATC: with 73438724 ref and 593095 alt examples, EM converged in 8 steps
03:12:08.641 INFO  LearnReadOrientationModel - Context ATG: with 101111175 ref and 1062647 alt examples, EM converged in 9 steps
03:12:18.844 INFO  LearnReadOrientationModel - Context CAA: with 103695841 ref and 993690 alt examples, EM converged in 5 steps
03:12:32.434 INFO  LearnReadOrientationModel - Context CAC: with 82330731 ref and 1066803 alt examples, EM converged in 5 steps
03:12:55.315 INFO  LearnReadOrientationModel - Context CAG: with 110344497 ref and 1810087 alt examples, EM converged in 7 steps
03:13:08.279 INFO  LearnReadOrientationModel - Context CCA: with 101286704 ref and 1163506 alt examples, EM converged in 7 steps
03:13:21.281 INFO  LearnReadOrientationModel - Context CCC: with 71768586 ref and 809391 alt examples, EM converged in 8 steps
03:13:43.661 INFO  LearnReadOrientationModel - Context CCG: with 14602382 ref and 528563 alt examples, EM converged in 11 steps
03:13:59.246 INFO  LearnReadOrientationModel - Context CGA: with 11889734 ref and 389462 alt examples, EM converged in 11 steps
03:14:21.418 INFO  LearnReadOrientationModel - Context CGC: with 12416345 ref and 595294 alt examples, EM converged in 11 steps
03:14:31.817 INFO  LearnReadOrientationModel - Context CTA: with 70637878 ref and 850774 alt examples, EM converged in 7 steps
03:14:42.141 INFO  LearnReadOrientationModel - Context CTC: with 92001868 ref and 1294810 alt examples, EM converged in 5 steps
03:14:48.658 INFO  LearnReadOrientationModel - Context GAA: with 109041755 ref and 738062 alt examples, EM converged in 4 steps
03:14:58.252 INFO  LearnReadOrientationModel - Context GAC: with 51770115 ref and 445652 alt examples, EM converged in 8 steps
03:15:16.569 INFO  LearnReadOrientationModel - Context GCA: with 78469919 ref and 1327144 alt examples, EM converged in 8 steps
03:15:32.243 INFO  LearnReadOrientationModel - Context GCC: with 64656087 ref and 1063427 alt examples, EM converged in 8 steps
03:15:44.254 INFO  LearnReadOrientationModel - Context GGA: with 85061959 ref and 832530 alt examples, EM converged in 7 steps
03:15:54.362 INFO  LearnReadOrientationModel - Context GTA: with 62415749 ref and 522438 alt examples, EM converged in 8 steps
03:16:01.910 INFO  LearnReadOrientationModel - Context TAA: with 114454349 ref and 941732 alt examples, EM converged in 4 steps
03:16:12.973 INFO  LearnReadOrientationModel - Context TCA: with 107150819 ref and 1351930 alt examples, EM converged in 5 steps
03:16:24.960 INFO  LearnReadOrientationModel - Context AAA: with 211471408 ref and 1810074 alt examples, EM converged in 4 steps
03:16:26.135 INFO  LearnReadOrientationModel - Shutting down engine
[July 10, 2024 at 3:16:26 AM CEST] org.broadinstitute.hellbender.tools.walkers.readorientation.LearnReadOrientationModel done. Elapsed time: 274.99 minutes.
Runtime.totalMemory()=47686729728
Tool returned:
SUCCESS
